parameter,mse,cosine_similarity
model.layers.0.self_attn.q_proj.weight,2.137822775694076e-06,0.9969480037689209
model.layers.0.self_attn.k_proj.weight,2.4685587050043978e-06,0.9966198205947876
model.layers.0.self_attn.v_proj.weight,8.290509754260711e-07,0.9978818297386169
model.layers.0.self_attn.o_proj.weight,3.941927673167811e-07,0.997828483581543
model.layers.0.mlp.gate_proj.weight,1.978879481612239e-06,1.0033042430877686
model.layers.0.mlp.up_proj.weight,1.9152546428813366e-06,1.003366231918335
model.layers.0.mlp.down_proj.weight,2.0950772068317747e-06,1.003147840499878
model.layers.1.self_attn.q_proj.weight,4.8832303036761004e-06,0.9981812834739685
model.layers.1.self_attn.k_proj.weight,4.876244474871783e-06,0.9981895685195923
model.layers.1.self_attn.v_proj.weight,7.040355853860092e-07,0.9977326393127441
model.layers.1.self_attn.o_proj.weight,4.949707204104925e-07,0.9982224702835083
model.layers.1.mlp.gate_proj.weight,2.4253997708001407e-06,1.00229811668396
model.layers.1.mlp.up_proj.weight,2.164028273909935e-06,1.0029146671295166
model.layers.1.mlp.down_proj.weight,2.24051268560288e-06,1.0027544498443604
model.layers.2.self_attn.q_proj.weight,4.9339173529006075e-06,0.9984181523323059
model.layers.2.self_attn.k_proj.weight,5.395697826315882e-06,0.9984773993492126
model.layers.2.self_attn.v_proj.weight,1.4399447536561638e-06,0.997721791267395
model.layers.2.self_attn.o_proj.weight,1.3469114037434338e-06,0.9979007244110107
model.layers.2.mlp.gate_proj.weight,2.5827409899648046e-06,1.0019118785858154
model.layers.2.mlp.up_proj.weight,2.2453384644904872e-06,1.002719759941101
model.layers.2.mlp.down_proj.weight,2.2708809410687536e-06,1.0026450157165527
model.layers.3.self_attn.q_proj.weight,4.45444220531499e-06,0.9981092810630798
model.layers.3.self_attn.k_proj.weight,4.742203600471839e-06,0.9981074333190918
model.layers.3.self_attn.v_proj.weight,1.293985860684188e-06,0.9980558156967163
model.layers.3.self_attn.o_proj.weight,1.2277898804313736e-06,0.9980180263519287
model.layers.3.mlp.gate_proj.weight,2.6602774596540257e-06,1.0017732381820679
model.layers.3.mlp.up_proj.weight,2.2775334400648717e-06,1.0026261806488037
model.layers.3.mlp.down_proj.weight,2.2835629351902753e-06,1.0026010274887085
model.layers.4.self_attn.q_proj.weight,4.84763359054341e-06,0.9978941679000854
model.layers.4.self_attn.k_proj.weight,5.000440523872385e-06,0.998062014579773
model.layers.4.self_attn.v_proj.weight,1.4416655176319182e-06,0.9977432489395142
model.layers.4.self_attn.o_proj.weight,1.3692415450350381e-06,0.9978766441345215
model.layers.4.mlp.gate_proj.weight,2.7734502054954646e-06,1.002100944519043
model.layers.4.mlp.up_proj.weight,2.2461151729658013e-06,1.0027135610580444
model.layers.4.mlp.down_proj.weight,2.233395889561507e-06,1.0027416944503784
model.layers.5.self_attn.q_proj.weight,4.8724596126703545e-06,0.9979078769683838
model.layers.5.self_attn.k_proj.weight,5.24754523212323e-06,0.9980292916297913
model.layers.5.self_attn.v_proj.weight,1.5159549775489722e-06,0.9977289438247681
model.layers.5.self_attn.o_proj.weight,1.4426358347918722e-06,0.9978286623954773
model.layers.5.mlp.gate_proj.weight,2.802482640618109e-06,1.0023123025894165
model.layers.5.mlp.up_proj.weight,2.245857558591524e-06,1.002686619758606
model.layers.5.mlp.down_proj.weight,2.2355106921168044e-06,1.0027329921722412
model.layers.6.self_attn.q_proj.weight,4.309485120757017e-06,0.9980673789978027
model.layers.6.self_attn.k_proj.weight,4.444788828550372e-06,0.9981658458709717
model.layers.6.self_attn.v_proj.weight,1.304772467847215e-06,0.997896134853363
model.layers.6.self_attn.o_proj.weight,1.255403276445577e-06,0.9979594945907593
model.layers.6.mlp.gate_proj.weight,2.8955701054655947e-06,1.0026992559432983
model.layers.6.mlp.up_proj.weight,2.2300309865386225e-06,1.0027740001678467
model.layers.6.mlp.down_proj.weight,2.2094836822361685e-06,1.0027997493743896
model.layers.7.self_attn.q_proj.weight,4.27875329478411e-06,0.9980076551437378
model.layers.7.self_attn.k_proj.weight,4.298892235965468e-06,0.9981061816215515
model.layers.7.self_attn.v_proj.weight,1.3369648286243319e-06,0.9976588487625122
model.layers.7.self_attn.o_proj.weight,1.27698501728446e-06,0.997947096824646
model.layers.7.mlp.gate_proj.weight,2.8899121389258653e-06,1.0026757717132568
model.layers.7.mlp.up_proj.weight,2.2445233298640233e-06,1.002707839012146
model.layers.7.mlp.down_proj.weight,2.2169415387907065e-06,1.0027740001678467
model.layers.8.self_attn.q_proj.weight,4.35609672422288e-06,0.9981185793876648
model.layers.8.self_attn.k_proj.weight,4.400692887429614e-06,0.9982600212097168
model.layers.8.self_attn.v_proj.weight,1.4134004686638946e-06,0.9978688955307007
model.layers.8.self_attn.o_proj.weight,1.3574123158832663e-06,0.9978857040405273
model.layers.8.mlp.gate_proj.weight,2.7979592687188415e-06,1.0024361610412598
model.layers.8.mlp.up_proj.weight,2.300446340086637e-06,1.0025956630706787
model.layers.8.mlp.down_proj.weight,2.2638078007730655e-06,1.002686619758606
model.layers.9.self_attn.q_proj.weight,4.390409685584018e-06,0.9981401562690735
model.layers.9.self_attn.k_proj.weight,4.596843609760981e-06,0.9981522560119629
model.layers.9.self_attn.v_proj.weight,1.4687961993331555e-06,0.9977703094482422
model.layers.9.self_attn.o_proj.weight,1.4170261692925123e-06,0.9978330135345459
model.layers.9.mlp.gate_proj.weight,2.742413926171139e-06,1.0022231340408325
model.layers.9.mlp.up_proj.weight,2.3319378215092e-06,1.0025031566619873
model.layers.9.mlp.down_proj.weight,2.296934781043092e-06,1.002618670463562
model.layers.10.self_attn.q_proj.weight,4.3597187868726905e-06,0.998031735420227
model.layers.10.self_attn.k_proj.weight,4.6098029997665435e-06,0.9980799555778503
model.layers.10.self_attn.v_proj.weight,1.4428881058847765e-06,0.997986912727356
model.layers.10.self_attn.o_proj.weight,1.4074121281737462e-06,0.9978383779525757
model.layers.10.mlp.gate_proj.weight,2.7246262561675394e-06,1.0022320747375488
model.layers.10.mlp.up_proj.weight,2.380523483225261e-06,1.0024210214614868
model.layers.10.mlp.down_proj.weight,2.338823151148972e-06,1.0025079250335693
model.layers.11.self_attn.q_proj.weight,3.89935075872927e-06,0.998150646686554
model.layers.11.self_attn.k_proj.weight,3.8841717469040304e-06,0.9981391429901123
model.layers.11.self_attn.v_proj.weight,1.56868281919742e-06,0.9975371956825256
model.layers.11.self_attn.o_proj.weight,1.519120814919006e-06,0.9977627992630005
model.layers.11.mlp.gate_proj.weight,2.7061403216066537e-06,1.0021253824234009
model.layers.11.mlp.up_proj.weight,2.4215091798396315e-06,1.0023484230041504
model.layers.11.mlp.down_proj.weight,2.3669244910706766e-06,1.0024349689483643
model.layers.12.self_attn.q_proj.weight,4.1119697016256396e-06,0.9980753064155579
model.layers.12.self_attn.k_proj.weight,4.343516138760606e-06,0.9981772899627686
model.layers.12.self_attn.v_proj.weight,1.5296258197849966e-06,0.9977545142173767
model.layers.12.self_attn.o_proj.weight,1.4895116464685998e-06,0.9977949857711792
model.layers.12.mlp.gate_proj.weight,2.672117489055381e-06,1.002042293548584
model.layers.12.mlp.up_proj.weight,2.463516693751444e-06,1.0022282600402832
model.layers.12.mlp.down_proj.weight,2.408251248198212e-06,1.0023469924926758
model.layers.13.self_attn.q_proj.weight,4.039095074404031e-06,0.9981900453567505
model.layers.13.self_attn.k_proj.weight,4.1688172132126056e-06,0.9982568621635437
model.layers.13.self_attn.v_proj.weight,1.641417611608631e-06,0.9976505637168884
model.layers.13.self_attn.o_proj.weight,1.5965255215633078e-06,0.9976772665977478
model.layers.13.mlp.gate_proj.weight,2.654927584444522e-06,1.002049207687378
model.layers.13.mlp.up_proj.weight,2.5138258479273645e-06,1.0021320581436157
model.layers.13.mlp.down_proj.weight,2.4496769128745655e-06,1.0022450685501099
model.layers.14.self_attn.q_proj.weight,3.999805812782142e-06,0.9981876015663147
model.layers.14.self_attn.k_proj.weight,4.156767772656167e-06,0.9982439875602722
model.layers.14.self_attn.v_proj.weight,1.5828334198886296e-06,0.9976447224617004
model.layers.14.self_attn.o_proj.weight,1.5357492202383582e-06,0.9977214932441711
model.layers.14.mlp.gate_proj.weight,2.641620085341856e-06,1.0020356178283691
model.layers.14.mlp.up_proj.weight,2.518125938877347e-06,1.002100944519043
model.layers.14.mlp.down_proj.weight,2.4528760604880517e-06,1.002221941947937
model.layers.15.self_attn.q_proj.weight,3.936351276934147e-06,0.9979623556137085
model.layers.15.self_attn.k_proj.weight,4.182769771432504e-06,0.9980675578117371
model.layers.15.self_attn.v_proj.weight,1.7111171928263502e-06,0.9974530339241028
model.layers.15.self_attn.o_proj.weight,1.654203629186668e-06,0.9975855350494385
model.layers.15.mlp.gate_proj.weight,2.6712650651461445e-06,1.0020078420639038
model.layers.15.mlp.up_proj.weight,2.54718588621472e-06,1.0020638704299927
model.layers.15.mlp.down_proj.weight,2.4759854113654e-06,1.002190113067627
model.layers.16.self_attn.q_proj.weight,3.8774987842771225e-06,0.9980853796005249
model.layers.16.self_attn.k_proj.weight,4.0557556530984584e-06,0.9982287287712097
model.layers.16.self_attn.v_proj.weight,1.8583251630843733e-06,0.9976216554641724
model.layers.16.self_attn.o_proj.weight,1.8074588297167793e-06,0.9976934194564819
model.layers.16.mlp.gate_proj.weight,2.708098463699571e-06,1.0020067691802979
model.layers.16.mlp.up_proj.weight,2.5410774924239377e-06,1.002044677734375
model.layers.16.mlp.down_proj.weight,2.4689152269274928e-06,1.0021848678588867
model.layers.17.self_attn.q_proj.weight,3.8110429159132764e-06,0.9979947209358215
model.layers.17.self_attn.k_proj.weight,3.97410394725739e-06,0.9980717301368713
model.layers.17.self_attn.v_proj.weight,1.846396116889082e-06,0.9977251291275024
model.layers.17.self_attn.o_proj.weight,1.8075633079206455e-06,0.9976968765258789
model.layers.17.mlp.gate_proj.weight,2.757755055426969e-06,1.0022602081298828
model.layers.17.mlp.up_proj.weight,2.5213360004272545e-06,1.0020651817321777
model.layers.17.mlp.down_proj.weight,2.459280267430586e-06,1.0021916627883911
model.layers.18.self_attn.q_proj.weight,3.6544959129969357e-06,0.9978128671646118
model.layers.18.self_attn.k_proj.weight,3.799850219365908e-06,0.9979694485664368
model.layers.18.self_attn.v_proj.weight,2.0223674255248625e-06,0.9978213310241699
model.layers.18.self_attn.o_proj.weight,1.9522217371559236e-06,0.9978225827217102
model.layers.18.mlp.gate_proj.weight,2.809235638778773e-06,1.002371907234192
model.layers.18.mlp.up_proj.weight,2.506745204300387e-06,1.0020891427993774
model.layers.18.mlp.down_proj.weight,2.4543680865463102e-06,1.002210021018982
model.layers.19.self_attn.q_proj.weight,3.563399786798982e-06,0.9977728724479675
model.layers.19.self_attn.k_proj.weight,3.6877688671665965e-06,0.9978715181350708
model.layers.19.self_attn.v_proj.weight,2.055316599580692e-06,0.99779212474823
model.layers.19.self_attn.o_proj.weight,2.0005375063192332e-06,0.9978574514389038
model.layers.19.mlp.gate_proj.weight,2.8282431685511256e-06,1.0024100542068481
model.layers.19.mlp.up_proj.weight,2.5071301479329122e-06,1.002075433731079
model.layers.19.mlp.down_proj.weight,2.4661526367708575e-06,1.0021636486053467
model.layers.20.self_attn.q_proj.weight,3.6093301787332166e-06,0.9978436827659607
model.layers.20.self_attn.k_proj.weight,3.7317147416615626e-06,0.998077392578125
model.layers.20.self_attn.v_proj.weight,2.1227929209999274e-06,0.9978948831558228
model.layers.20.self_attn.o_proj.weight,2.0773732103407383e-06,0.9979091286659241
model.layers.20.mlp.gate_proj.weight,2.859513188013807e-06,1.0024805068969727
model.layers.20.mlp.up_proj.weight,2.5033843940036604e-06,1.0020784139633179
model.layers.20.mlp.down_proj.weight,2.4620342173875542e-06,1.002184271812439
model.layers.21.self_attn.q_proj.weight,3.45938497048337e-06,0.9977331757545471
model.layers.21.self_attn.k_proj.weight,3.523729674270726e-06,0.9978623390197754
model.layers.21.self_attn.v_proj.weight,2.253839511467959e-06,0.9980562329292297
model.layers.21.self_attn.o_proj.weight,2.1748301151092164e-06,0.9979299902915955
model.layers.21.mlp.gate_proj.weight,2.9001253096794244e-06,1.002573847770691
model.layers.21.mlp.up_proj.weight,2.4953862975962693e-06,1.0020908117294312
model.layers.21.mlp.down_proj.weight,2.4609021238575224e-06,1.0021604299545288
model.layers.22.self_attn.q_proj.weight,3.6080696190765593e-06,0.9979603290557861
model.layers.22.self_attn.k_proj.weight,3.6907140383846126e-06,0.998071551322937
model.layers.22.self_attn.v_proj.weight,2.2696076484862715e-06,0.9978981614112854
model.layers.22.self_attn.o_proj.weight,2.1728678802901413e-06,0.9979823231697083
model.layers.22.mlp.gate_proj.weight,2.93227731162915e-06,1.0026545524597168
model.layers.22.mlp.up_proj.weight,2.492573912604712e-06,1.002113938331604
model.layers.22.mlp.down_proj.weight,2.4614537323941477e-06,1.0021730661392212
model.layers.23.self_attn.q_proj.weight,3.571485649445094e-06,0.9978454113006592
model.layers.23.self_attn.k_proj.weight,3.6157107388135046e-06,0.9979576468467712
model.layers.23.self_attn.v_proj.weight,2.4865983050403884e-06,0.9979283213615417
model.layers.23.self_attn.o_proj.weight,2.410946990494267e-06,0.9979952573776245
model.layers.23.mlp.gate_proj.weight,2.9291084047144977e-06,1.0026397705078125
model.layers.23.mlp.up_proj.weight,2.517246230127057e-06,1.0020384788513184
model.layers.23.mlp.down_proj.weight,2.4924120225477964e-06,1.0020875930786133
model.layers.24.self_attn.q_proj.weight,3.3496185096737463e-06,0.9975860118865967
model.layers.24.self_attn.k_proj.weight,3.38778181685484e-06,0.9976009726524353
model.layers.24.self_attn.v_proj.weight,2.4435605610051425e-06,0.9980992078781128
model.layers.24.self_attn.o_proj.weight,2.3390148271573707e-06,0.9979969263076782
model.layers.24.mlp.gate_proj.weight,2.943274694189313e-06,1.002648949623108
model.layers.24.mlp.up_proj.weight,2.531524160076515e-06,1.0020043849945068
model.layers.24.mlp.down_proj.weight,2.5082240426854696e-06,1.0020424127578735
model.layers.25.self_attn.q_proj.weight,3.4216732274217065e-06,0.9977153539657593
model.layers.25.self_attn.k_proj.weight,3.4358040466031525e-06,0.9977183938026428
model.layers.25.self_attn.v_proj.weight,2.628829861350823e-06,0.9980208277702332
model.layers.25.self_attn.o_proj.weight,2.5468455078225816e-06,0.997951328754425
model.layers.25.mlp.gate_proj.weight,2.9571458526334027e-06,1.0027313232421875
model.layers.25.mlp.up_proj.weight,2.5554581952746958e-06,1.001942753791809
model.layers.25.mlp.down_proj.weight,2.535350176913198e-06,1.0019887685775757
model.layers.26.self_attn.q_proj.weight,3.3205099043698283e-06,0.9979184865951538
model.layers.26.self_attn.k_proj.weight,3.360264372531674e-06,0.9979212880134583
model.layers.26.self_attn.v_proj.weight,2.7119749574922025e-06,0.9981034994125366
model.layers.26.self_attn.o_proj.weight,2.6578452434478095e-06,0.9979899525642395
model.layers.26.mlp.gate_proj.weight,2.9728550998697756e-06,1.0027973651885986
model.layers.26.mlp.up_proj.weight,2.572190624050563e-06,1.0018987655639648
model.layers.26.mlp.down_proj.weight,2.551545321693993e-06,1.001954436302185
model.layers.27.self_attn.q_proj.weight,3.594194595279987e-06,0.997690737247467
model.layers.27.self_attn.k_proj.weight,3.633829237514874e-06,0.9977883100509644
model.layers.27.self_attn.v_proj.weight,2.7206660888623446e-06,0.9977827668190002
model.layers.27.self_attn.o_proj.weight,2.7017597403755644e-06,0.9979269504547119
model.layers.27.mlp.gate_proj.weight,2.9783454920107033e-06,1.002852439880371
model.layers.27.mlp.up_proj.weight,2.6006346161011606e-06,1.0018435716629028
model.layers.27.mlp.down_proj.weight,2.581031822046498e-06,1.001908302307129
model.layers.28.self_attn.q_proj.weight,3.402965830900939e-06,0.9976085424423218
model.layers.28.self_attn.k_proj.weight,3.4411314118187875e-06,0.9976385831832886
model.layers.28.self_attn.v_proj.weight,2.8975430268474156e-06,0.9978559017181396
model.layers.28.self_attn.o_proj.weight,2.8540173389046686e-06,0.9978930354118347
model.layers.28.mlp.gate_proj.weight,2.9524535420932807e-06,1.002763032913208
model.layers.28.mlp.up_proj.weight,2.6524448912823573e-06,1.0017486810684204
model.layers.28.mlp.down_proj.weight,2.6176069241046207e-06,1.001840591430664
model.layers.29.self_attn.q_proj.weight,3.238546241846052e-06,0.9977613091468811
model.layers.29.self_attn.k_proj.weight,3.2461766750202514e-06,0.9978110194206238
model.layers.29.self_attn.v_proj.weight,2.9212001209089067e-06,0.9979314804077148
model.layers.29.self_attn.o_proj.weight,2.9240436560939997e-06,0.9978595972061157
model.layers.29.mlp.gate_proj.weight,2.963482984341681e-06,1.0029025077819824
model.layers.29.mlp.up_proj.weight,2.6968505153490696e-06,1.001781940460205
model.layers.29.mlp.down_proj.weight,2.6481698114366736e-06,1.0017950534820557
model.layers.30.self_attn.q_proj.weight,3.3251490094698966e-06,0.9975524544715881
model.layers.30.self_attn.k_proj.weight,3.3276837712037377e-06,0.9976202249526978
model.layers.30.self_attn.v_proj.weight,3.06412084682961e-06,0.9977757930755615
model.layers.30.self_attn.o_proj.weight,3.0740357033209875e-06,0.997786283493042
model.layers.30.mlp.gate_proj.weight,3.0501678338623606e-06,1.003354787826538
model.layers.30.mlp.up_proj.weight,2.7408805181039497e-06,1.0023179054260254
model.layers.30.mlp.down_proj.weight,2.6463758331374265e-06,1.0018665790557861
model.layers.31.self_attn.q_proj.weight,3.368021907590446e-06,0.9975989460945129
model.layers.31.self_attn.k_proj.weight,3.583915258786874e-06,0.9977248311042786
model.layers.31.self_attn.v_proj.weight,2.5538236059219344e-06,0.9977778196334839
model.layers.31.self_attn.o_proj.weight,2.5285798983532004e-06,0.998105525970459
model.layers.31.mlp.gate_proj.weight,3.388108098079101e-06,1.0034724473953247
model.layers.31.mlp.up_proj.weight,3.0172045626386534e-06,1.0029451847076416
model.layers.31.mlp.down_proj.weight,2.6655607143766247e-06,1.001943588256836
